,date,courier_partners_online,temperature,relative_humidity,precipitation,day_category,day_from_beginning
336,2022-04-02,62.0,0.6955977467139577,0.14035087719298256,0.0,0,336
337,2022-04-03,68.0,0.6928854579595242,0.5438596491228069,0.1511627906976744,1,337
338,2022-04-04,66.0,0.6822449405382849,0.1578947368421053,0.0,1,338
339,2022-04-05,67.0,0.6290423534320884,0.21052631578947378,0.0,2,339
340,2022-04-06,72.0,0.680158564573336,0.1578947368421053,0.0,2,340
341,2022-04-07,74.0,0.8130607135405798,0.07017543859649122,0.0,1,341
342,2022-04-08,63.0,0.6553306905904442,0.17543859649122817,0.0,0,342
343,2022-04-09,66.0,0.6052576674316711,0.22807017543859665,0.0,0,343
344,2022-04-10,74.0,0.8051324848737741,0.07017543859649122,0.0,1,344
345,2022-04-11,68.0,0.7558940121009805,0.10526315789473684,0.0,1,345
346,2022-04-12,76.0,0.7358648028374711,0.1228070175438597,0.0,2,346
347,2022-04-13,69.0,0.7152096807844772,0.4736842105263157,0.03798449612403101,2,347
348,2022-04-14,63.0,0.7427498435218025,0.1228070175438597,0.0,1,348
349,2022-04-15,61.0,0.7617358648028374,0.10526315789473684,0.0,0,349
350,2022-04-16,63.0,0.6640934696432296,0.17543859649122817,0.0,0,350
351,2022-04-17,69.0,0.7093678280826203,0.14035087719298256,0.0,1,351
352,2022-04-18,67.0,0.6227832255372417,0.4035087719298247,0.034108527131782945,1,352
353,2022-04-19,72.0,0.7763404965574795,0.08771929824561409,0.0,2,353
354,2022-04-20,75.0,0.693094095556019,0.1578947368421053,0.0,2,354
355,2022-04-21,71.0,0.7218860838723137,0.1228070175438597,0.0,1,355
356,2022-04-22,70.0,0.6945545587314833,0.14035087719298256,0.0,0,356
357,2022-04-23,63.0,0.7796786981013978,0.3157894736842106,0.02868217054263566,0,357
358,2022-04-24,68.0,0.657625704151888,0.17543859649122817,0.0,1,358
359,2022-04-25,70.0,0.7035259753807634,0.14035087719298256,0.0,1,359
360,2022-04-26,76.0,0.754850824118506,0.10526315789473684,0.0,2,360
361,2022-04-27,76.0,0.7189651575213852,0.1228070175438597,0.0,2,361
362,2022-04-28,71.0,0.7106196536615896,0.29824561403508776,0.09689922480620156,1,362
363,2022-04-29,62.0,0.6837054037137491,0.1578947368421053,0.0,0,363
364,2022-04-30,65.0,0.64448153557271,0.19298245614035103,0.0,0,364
365,2022-05-01,69.0,0.5998330899228039,0.24561403508771928,0.0,1,365
366,2022-05-02,66.0,0.5741706655539327,0.26315789473684204,0.0,1,366
367,2022-05-03,73.0,0.6960150219069475,0.14035087719298256,0.0,2,367
368,2022-05-04,71.0,0.5553932818693927,0.29824561403508776,0.027906976744186046,2,368
369,2022-05-05,69.0,0.66325891925725,0.17543859649122817,0.0,1,369
370,2022-05-06,64.0,0.6144377216774461,0.38596491228070184,0.03255813953488372,0,370
371,2022-05-07,63.0,0.6223659503442519,0.21052631578947378,0.0,0,371
372,2022-05-08,68.0,0.5683288128520759,0.2807017543859649,0.0,1,372
373,2022-05-09,68.0,0.578239098685583,0.42105263157894757,0.03488372093023256,1,373
374,2022-05-10,73.0,0.5881493845190903,0.24561403508771928,0.0,2,374
375,2022-05-11,69.0,0.5391195493427915,0.33333333333333326,0.2116279069767442,2,375
376,2022-05-12,69.0,0.6432297099937407,0.19298245614035103,0.0,1,376
377,2022-05-13,63.0,0.667014395994158,0.17543859649122817,0.0,0,377
378,2022-05-14,64.0,0.6200709367828081,0.21052631578947378,0.0,0,378
379,2022-05-15,70.0,0.6549134153974545,0.17543859649122817,0.0,1,379
380,2022-05-16,62.0,0.536198622991863,0.33333333333333326,0.02945736434108527,1,380
381,2022-05-17,71.0,0.538076361360317,0.33333333333333326,0.02945736434108527,2,381
382,2022-05-18,74.0,0.6655539328186938,0.17543859649122817,0.0,2,382
383,2022-05-19,76.0,0.6981013978718964,0.14035087719298256,0.0,1,383
384,2022-05-20,65.0,0.5841852701856873,0.26315789473684204,0.0,0,384
385,2022-05-21,66.0,0.7556853745044856,0.10526315789473684,0.0,0,385
386,2022-05-22,68.0,0.5395368245357812,0.3157894736842106,0.02945736434108527,1,386
387,2022-05-23,69.0,0.6953891091174629,0.14035087719298256,0.0,1,387
388,2022-05-24,72.0,0.6511579386605465,0.19298245614035103,0.0,2,388
389,2022-05-25,73.0,0.4923847277279365,0.5614035087719298,0.0441860465116279,2,389
390,2022-05-26,63.0,0.5457959524306278,0.45614035087719285,0.14806201550387596,1,390
391,2022-05-27,63.0,0.6705612351345711,0.17543859649122817,0.0,0,391
392,2022-05-28,67.0,0.5944085124139369,0.24561403508771928,0.0,0,392
393,2022-05-29,73.0,0.578482509214827,0.24561403508771928,0.0,1,393
394,2022-05-30,70.0,0.5625565060157173,0.2807017543859649,0.0,1,394
395,2022-05-31,70.0,0.5466305028166074,0.3157894736842106,0.03333333333333333,2,395
396,2022-06-01,61.0,0.3369497183392447,0.9824561403508771,0.4806201550387597,2,396
397,2022-06-02,66.0,0.45211767160442307,0.5263157894736843,0.04108527131782946,1,397
398,2022-06-03,63.0,0.5019820571667013,0.38596491228070184,0.1317829457364341,0,398
399,2022-06-04,59.0,0.44126851658668886,0.5614035087719298,0.15426356589147286,0,399
400,2022-06-05,60.0,0.43772167744627577,0.38596491228070184,0.1635658914728682,1,400
401,2022-06-06,67.0,0.4341748383058627,0.7719298245614035,0.05813953488372093,1,401
402,2022-06-07,71.0,0.4669309409555601,0.4736842105263157,0.03798449612403101,2,402
403,2022-06-08,69.0,0.4802837471312329,0.6666666666666667,0.06434108527131782,2,403
404,2022-06-09,67.0,0.46275818902566235,0.49122807017543857,0.03875968992248062,1,404
405,2022-06-10,56.0,0.4441894429376173,0.5438596491228069,0.08294573643410853,0,405
406,2022-06-11,63.0,0.3911954934279156,0.7719298245614035,0.05891472868217054,0,406
407,2022-06-12,59.0,0.42290840809513863,0.6315789473684212,0.29767441860465116,1,407
408,2022-06-13,65.0,0.5672856248696014,0.2807017543859649,0.0,1,408
409,2022-06-14,73.0,0.5430836636761943,0.3157894736842106,0.034108527131782945,2,409
410,2022-06-15,69.0,0.5178385145003128,0.368421052631579,0.04186046511627907,2,410
411,2022-06-16,60.0,0.41101606509493005,0.6666666666666667,0.3612403100775194,1,411
412,2022-06-17,63.0,0.3901523054454412,0.7719298245614035,0.05891472868217054,0,412
413,2022-06-18,62.0,0.4756937200083454,0.29824561403508776,0.02868217054263566,0,413
414,2022-06-19,65.0,0.5612351345712496,0.29824561403508776,0.0,1,414
415,2022-06-20,70.0,0.5049029835176297,0.38596491228070184,0.05503875968992248,1,415
416,2022-06-21,64.0,0.3841018151470894,0.8070175438596492,0.06201550387596899,2,416
417,2022-06-22,71.0,0.44439808053411217,0.5438596491228069,0.1186046511627907,2,417
418,2022-06-23,59.0,0.5489255163780512,0.3157894736842106,0.39224806201550383,1,418
419,2022-06-24,63.0,0.4959315668683496,0.6666666666666667,0.050387596899224806,0,419
420,2022-06-25,68.0,0.56978927602754,0.2807017543859649,0.0,0,420
421,2022-06-26,64.0,0.4600459002712288,0.49122807017543857,0.0875968992248062,1,421
422,2022-06-27,70.0,0.5856457333611516,0.26315789473684204,0.0,1,422
423,2022-06-28,67.0,0.3851450031295639,0.8070175438596492,0.2441860465116279,2,423
424,2022-06-29,67.0,0.4103901523054454,0.6842105263157894,0.06356589147286822,2,424
425,2022-06-30,68.0,0.6317546421865219,0.21052631578947378,0.0,1,425
426,2022-07-01,54.0,0.5482996035885666,0.3157894736842106,0.02868217054263566,0,426
427,2022-07-02,67.0,0.5672856248696014,0.2807017543859649,0.0,0,427
428,2022-07-03,71.0,0.5001043187982473,0.4035087719298247,0.08449612403100776,1,428
429,2022-07-04,70.0,0.625912789484665,0.4385964912280702,0.03565891472868217,1,429
430,2022-07-05,72.0,0.46755685374504474,0.7894736842105263,0.059689922480620154,2,430
431,2022-07-06,69.0,0.4679741289380346,0.4736842105263157,0.03953488372093023,2,431
432,2022-07-07,68.0,0.478197371166284,0.5964912280701755,0.046511627906976744,1,432
433,2022-07-08,63.0,0.5401627373252659,0.3157894736842106,0.1054263565891473,0,433
434,2022-07-09,61.0,0.567911537659086,0.2807017543859649,0.0,0,434
435,2022-07-10,73.0,0.594199874817442,0.24561403508771928,0.0,1,435
436,2022-07-11,69.0,0.4971833924473189,0.4035087719298247,0.034108527131782945,1,436
437,2022-07-12,77.0,0.5687460880450657,0.6140350877192984,0.047286821705426356,2,437
438,2022-07-13,70.0,0.5359899853953681,0.33333333333333326,0.17829457364341084,2,438
439,2022-07-14,63.0,0.45608178593782595,0.5087719298245614,0.040310077519379844,1,439
440,2022-07-15,68.0,0.60734404339662,0.22807017543859665,0.0,0,440
441,2022-07-16,66.0,0.5989985395368245,0.24561403508771928,0.0,0,441
442,2022-07-17,70.0,0.6254955142916753,0.21052631578947378,0.0,1,442
443,2022-07-18,64.0,0.5551846442728978,0.29824561403508776,0.22325581395348837,1,443
444,2022-07-19,67.0,0.5197162528687669,0.6491228070175439,0.23643410852713176,2,444
445,2022-07-20,67.0,0.5117880242019611,0.368421052631579,0.047286821705426356,2,445
446,2022-07-21,62.0,0.4252034216565824,0.6140350877192984,0.16124031007751938,1,446
447,2022-07-22,57.0,0.32839557688295423,0.894736842105263,0.20930232558139536,0,447
448,2022-07-23,59.0,0.6423951596077612,0.19298245614035103,0.0,0,448
449,2022-07-24,60.0,0.4295848111829751,0.5964912280701755,0.475968992248062,1,449
450,2022-07-25,73.0,0.6075526809931149,0.45614035087719285,0.13333333333333333,1,450
451,2022-07-26,67.0,0.42687252242854157,0.824561403508772,0.4077519379844961,2,451
452,2022-07-27,67.0,0.4535781347798873,0.5087719298245614,0.23178294573643413,2,452
453,2022-07-28,71.0,0.573544752764448,0.2807017543859649,0.0,1,453
454,2022-07-29,63.0,0.524932192781139,0.49122807017543857,0.03953488372093023,0,454
455,2022-07-30,57.0,0.5353640726058835,0.33333333333333326,0.08527131782945736,0,455
456,2022-07-31,72.0,0.5001043187982473,0.4035087719298247,0.03333333333333333,1,456
457,2022-08-01,73.0,0.6275818902566241,0.21052631578947378,0.0,1,457
458,2022-08-02,80.0,0.7131233048195283,0.14035087719298256,0.0,2,458
459,2022-08-03,77.0,0.6100563321510536,0.22807017543859665,0.0,2,459
460,2022-08-04,71.0,0.7984560817859376,0.08771929824561409,0.0,1,460
461,2022-08-05,66.0,0.7185478823283955,0.1228070175438597,0.0,0,461
462,2022-08-06,73.0,0.6809931149593156,0.1578947368421053,0.0,0,462
463,2022-08-07,77.0,0.7571458376799498,0.10526315789473684,0.0,1,463
464,2022-08-08,72.0,0.749217609013144,0.10526315789473684,0.0,1,464
465,2022-08-09,82.0,0.8132693511370748,0.07017543859649122,0.0,2,465
466,2022-08-10,84.0,0.7636136031712913,0.10526315789473684,0.0,2,466
467,2022-08-11,69.0,0.751095347381598,0.10526315789473684,0.0,1,467
468,2022-08-12,64.0,0.7072814521176715,0.14035087719298256,0.0,0,468
469,2022-08-13,67.0,0.7049864385562277,0.14035087719298256,0.0,0,469
470,2022-08-14,72.0,0.6728562486960149,0.1578947368421053,0.0,1,470
471,2022-08-15,77.0,0.7725850198205716,0.08771929824561409,0.0,1,471
472,2022-08-16,76.0,0.7172960567494261,0.1228070175438597,0.0,2,472
473,2022-08-17,75.0,0.6680575839766324,0.17543859649122817,0.0,2,473
474,2022-08-18,79.0,0.7448362194867514,0.10526315789473684,0.0,1,474
475,2022-08-19,62.0,0.6962236595034424,0.14035087719298256,0.0,0,475
476,2022-08-20,70.0,0.771750469434592,0.10526315789473684,0.0,0,476
477,2022-08-21,70.0,0.6718130607135404,0.1578947368421053,0.0,1,477
478,2022-08-22,74.0,0.633632380554976,0.21052631578947378,0.0,1,478
479,2022-08-23,72.0,0.6622157312747756,0.17543859649122817,0.0,2,479
480,2022-08-24,79.0,0.7193824327143751,0.29824561403508776,0.027906976744186046,2,480
481,2022-08-25,68.0,0.7423325683288128,0.1228070175438597,0.0,1,481
482,2022-08-26,69.0,0.7980388065929479,0.08771929824561409,0.0,0,482
483,2022-08-27,72.0,0.8823283955768828,0.03508771929824572,0.0,0,483
484,2022-08-28,72.0,0.76611725432923,0.4035087719298247,0.1317829457364341,1,484
485,2022-08-29,75.0,0.5956603379929062,0.24561403508771928,0.0,1,485
486,2022-08-30,74.0,0.7166701439599414,0.14035087719298256,0.0,2,486
487,2022-08-31,79.0,0.760484039223868,0.10526315789473684,0.0,2,487
488,2022-09-01,74.0,0.7592322136448987,0.10526315789473684,0.0,1,488
489,2022-09-02,67.0,0.7629876903818067,0.42105263157894757,0.03488372093023256,0,489
490,2022-09-03,76.0,0.8833715835593572,0.03508771929824572,0.0,0,490
491,2022-09-04,71.0,0.6847485916962235,0.1578947368421053,0.0,1,491
492,2022-09-05,81.0,0.9198831629459627,0.03508771929824572,0.0,1,492
493,2022-09-06,79.0,0.8460254537867723,0.052631578947368474,0.0,2,493
494,2022-09-07,79.0,0.8981848529104943,0.03508771929824572,0.0,2,494
495,2022-09-08,76.0,0.7583976632589191,0.10526315789473684,0.0,1,495
496,2022-09-09,71.0,0.9559774671395784,0.01754385964912286,0.0,0,496
497,2022-09-10,71.0,0.9384519090340078,0.33333333333333326,0.02945736434108527,0,497
498,2022-09-11,71.0,0.8890047986647193,0.03508771929824572,0.0,1,498
499,2022-09-12,74.0,0.8057583976632589,0.07017543859649122,0.0,1,499
500,2022-09-13,83.0,0.8103484247861463,0.07017543859649122,0.0,2,500
501,2022-09-14,80.0,0.8852493219278113,0.03508771929824572,0.0,2,501
502,2022-09-15,80.0,0.9138326726476109,0.03508771929824572,0.0,1,502
503,2022-09-16,72.0,0.8760692676820361,0.052631578947368474,0.0,0,503
504,2022-09-17,69.0,0.8318380972251198,0.07017543859649122,0.0,0,504
505,2022-09-18,77.0,0.9455455873148341,0.01754385964912286,0.0,1,505
506,2022-09-19,81.0,0.9484665136657623,0.01754385964912286,0.0,1,506
507,2022-09-20,83.0,0.8360108491550176,0.07017543859649122,0.0,2,507
508,2022-09-21,81.0,0.8885875234717294,0.03508771929824572,0.0,2,508
509,2022-09-22,83.0,0.9102858335071978,0.03508771929824572,0.0,1,509
510,2022-09-23,73.0,0.7834341748383058,0.08771929824561409,0.0,0,510
511,2022-09-24,77.0,0.9346964322970998,0.01754385964912286,0.0,0,511
512,2022-09-25,82.0,0.9142499478406008,0.03508771929824572,0.0,1,512
513,2022-09-26,81.0,0.8650114750678071,0.052631578947368474,0.0,1,513
514,2022-09-27,80.0,0.8543709576465678,0.052631578947368474,0.0,2,514
515,2022-09-28,82.0,0.9061130815773001,0.03508771929824572,0.0,2,515
516,2022-09-29,70.0,0.8956812017525557,0.03508771929824572,0.0,1,516
517,2022-09-30,72.0,0.9346964322970998,0.01754385964912286,0.0,0,517
518,2022-10-01,69.0,0.8779470060504901,0.052631578947368474,0.0,0,518
519,2022-10-02,75.0,0.8424786146463591,0.052631578947368474,0.0,1,519
520,2022-10-03,82.0,0.9484665136657623,0.01754385964912286,0.0,1,520
521,2022-10-04,86.0,0.9067389943667846,0.03508771929824572,0.0,2,521
522,2022-10-05,80.0,0.833507197997079,0.07017543859649122,0.0,2,522
523,2022-10-06,80.0,0.9588983934905068,0.01754385964912286,0.0,1,523
524,2022-10-07,74.0,0.9292718547882327,0.01754385964912286,0.0,0,524
525,2022-10-08,67.0,0.8474859169622365,0.22807017543859665,0.0,0,525
526,2022-10-09,76.0,0.8629250991028582,0.052631578947368474,0.0,1,526
527,2022-10-10,77.0,0.8291258084706863,0.07017543859649122,0.0,1,527
528,2022-10-11,76.0,0.7469225954517003,0.10526315789473684,0.0,2,528
529,2022-10-12,81.0,0.7840600876277904,0.24561403508771928,0.0,2,529
530,2022-10-13,72.0,0.7066555393281868,0.14035087719298256,0.0,1,530
531,2022-10-14,68.0,0.8735656165240975,0.052631578947368474,0.0,0,531
532,2022-10-15,72.0,0.9578552055080324,0.1578947368421053,0.0,0,532
533,2022-10-16,79.0,0.8516586688921343,0.052631578947368474,0.0,1,533
534,2022-10-17,82.0,0.9999999999999999,0.0,0.0,1,534
535,2022-10-18,83.0,0.9186313373669933,0.24561403508771928,0.0,2,535
536,2022-10-19,82.0,0.8372626747339869,0.07017543859649122,0.0,2,536
537,2022-10-20,74.0,0.7928228666805757,0.08771929824561409,0.0,1,537
538,2022-10-21,71.0,0.8086793240141873,0.07017543859649122,0.0,0,538
539,2022-10-22,76.0,0.883997496348842,0.19298245614035103,0.0,0,539
540,2022-10-23,71.0,0.788441477154183,0.08771929824561409,0.0,1,540
541,2022-10-24,71.0,0.8045065720842894,0.07017543859649122,0.0,1,541
542,2022-10-25,84.0,0.848320467348216,0.052631578947368474,0.0,2,542
543,2022-10-26,78.0,0.8249530565407885,0.07017543859649122,0.0,2,543
544,2022-10-27,75.0,0.8259962445232629,0.07017543859649122,0.0,1,544
545,2022-10-28,69.0,0.7177133319424159,0.1228070175438597,0.0,0,545
546,2022-10-29,77.0,0.8224494053828498,0.07017543859649122,0.0,0,546
547,2022-10-30,70.0,0.8465470477780095,0.08771929824561409,0.0,1,547
548,2022-10-31,74.0,0.870644690173169,0.052631578947368474,0.0,1,548
549,2022-11-01,83.0,0.8547882328395575,0.052631578947368474,0.0,2,549
550,2022-11-02,77.0,0.6367619445023992,0.19298245614035103,0.0,2,550
551,2022-11-03,70.0,0.5919048612559983,0.24561403508771928,0.0,1,551
552,2022-11-04,67.0,0.6006676403087835,0.6140350877192984,0.04806201550387597,0,552
553,2022-11-05,69.0,0.6897558940121008,0.1578947368421053,0.0,0,553
554,2022-11-06,66.0,0.41936156895472554,0.6315789473684212,0.04883720930232558,1,554
555,2022-11-07,77.0,0.6338410181514708,0.19298245614035103,0.0,1,555
556,2022-11-08,79.0,0.5912789484665135,0.24561403508771928,0.0,2,556
557,2022-11-09,75.0,0.6893386188191111,0.1578947368421053,0.0,2,557
558,2022-11-10,69.0,0.6163154600459001,0.38596491228070184,0.17209302325581396,1,558
559,2022-11-11,69.0,0.6163154600459001,0.22807017543859665,0.0,0,559
560,2022-11-12,68.0,0.556645107448362,0.29824561403508776,0.0,0,560
561,2022-11-13,75.0,0.6380137700813686,0.19298245614035103,0.0,1,561
562,2022-11-14,77.0,0.6263300646776547,0.21052631578947378,0.0,1,562
563,2022-11-15,71.0,0.5040684331316502,0.38596491228070184,0.07829457364341086,2,563
564,2022-11-16,75.0,0.6298769038180679,0.21052631578947378,0.0,2,564
565,2022-11-17,75.0,0.6897558940121008,0.1578947368421053,0.0,1,565
566,2022-11-18,66.0,0.5631128729397037,0.2807017543859649,0.0,0,566
567,2022-11-19,65.0,0.5188817024827873,0.368421052631579,0.03875968992248062,0,567
568,2022-11-20,66.0,0.5875234717296055,0.24561403508771928,0.0,1,568
569,2022-11-21,72.0,0.6079699561861046,0.22807017543859665,0.0,1,569
570,2022-11-22,74.0,0.538076361360317,0.33333333333333326,0.02945736434108527,2,570
571,2022-11-23,74.0,0.5539328186939285,0.29824561403508776,0.050387596899224806,2,571
572,2022-11-24,69.0,0.6348842061339453,0.19298245614035103,0.0,1,572
573,2022-11-25,70.0,0.5268099311495931,0.3508771929824561,0.030232558139534883,0,573
574,2022-11-26,68.0,0.6190277488003337,0.4736842105263157,0.03798449612403101,0,574
575,2022-11-27,73.0,0.633423742958481,0.21052631578947378,0.0,1,575
576,2022-11-28,75.0,0.6396828708533276,0.19298245614035103,0.0,1,576
577,2022-11-29,73.0,0.6090131441685791,0.22807017543859665,0.0,2,577
578,2022-11-30,73.0,0.5412059253077404,0.3157894736842106,0.03488372093023256,2,578
579,2022-12-01,70.0,0.26184018360108485,0.9298245614035088,0.07596899224806201,1,579
580,2022-12-02,61.0,0.40162737325266007,0.7192982456140351,0.05426356589147287,0,580
581,2022-12-03,58.0,0.37638222407677857,0.7719298245614035,0.20775193798449612,0,581
582,2022-12-04,63.0,0.3477988733569789,0.9122807017543859,0.1263565891472868,1,582
583,2022-12-05,69.0,0.34612977258501976,0.9298245614035088,0.07054263565891473,1,583
584,2022-12-06,65.0,0.22470269142499474,0.8596491228070176,0.21472868217054264,2,584
585,2022-12-07,67.0,0.31379094512831207,0.9649122807017543,0.1945736434108527,2,585
586,2022-12-08,66.0,0.4348007510953473,0.5789473684210527,0.04496124031007752,1,586
587,2022-12-09,65.0,0.40287919883162937,0.7192982456140351,0.05426356589147287,0,587
588,2022-12-10,69.0,0.27727936574170664,0.9473684210526316,0.07286821705426356,0,588
589,2022-12-11,72.0,0.3901523054454412,0.7719298245614035,0.05891472868217054,1,589
590,2022-12-12,69.0,0.3525975380763613,0.8771929824561404,0.06666666666666667,1,590
591,2022-12-13,71.0,0.2722720634258293,0.8771929824561404,0.06666666666666667,2,591
592,2022-12-14,76.0,0.2841644064260379,0.9298245614035088,0.07209302325581396,2,592
593,2022-12-15,65.0,0.4775714583767994,0.45614035087719285,0.1054263565891473,1,593
594,2022-12-16,58.0,0.3615689547256415,0.8421052631578947,0.06356589147286822,0,594
595,2022-12-17,63.0,0.3911954934279156,0.7719298245614035,0.19612403100775191,0,595
596,2022-12-18,64.0,0.28979762153139993,0.9649122807017543,0.07441860465116279,1,596
597,2022-12-19,62.0,0.3467556853745044,0.8596491228070176,0.3054263565891473,1,597
598,2022-12-20,65.0,0.3384101815147089,0.9122807017543859,0.11937984496124031,2,598
599,2022-12-21,73.0,0.3730440225328604,0.824561403508772,0.06279069767441861,2,599
600,2022-12-22,66.0,0.34988524932192777,0.824561403508772,0.06356589147286822,1,600
601,2022-12-23,64.0,0.4012100980596703,0.824561403508772,0.06279069767441861,0,601
602,2022-12-24,57.0,0.28312121844356347,0.8596491228070176,0.3496124031007752,0,602
603,2022-12-25,65.0,0.34383475902357596,0.8421052631578947,0.13333333333333333,1,603
604,2022-12-26,61.0,0.4045482996035885,0.7017543859649122,0.05348837209302325,1,604
605,2022-12-27,73.0,0.3724181097433757,0.824561403508772,0.06279069767441861,2,605
606,2022-12-28,73.0,0.36907990819945746,0.7719298245614035,0.23565891472868217,2,606
607,2022-12-29,72.0,0.508449822658043,0.6140350877192984,0.047286821705426356,1,607
608,2022-12-30,58.0,0.3048195284790319,0.9649122807017543,0.5302325581395348,0,608
609,2022-12-31,63.0,0.35823075318172326,0.8421052631578947,0.06434108527131782,0,609
610,2023-01-01,55.0,0.12893803463384101,0.9298245614035088,0.1186046511627907,1,610
611,2023-01-02,58.0,0.17650740663467554,0.9824561403508771,0.07674418604651162,1,611
612,2023-01-03,63.0,0.14270811600250366,0.8771929824561404,0.06666666666666667,2,612
613,2023-01-04,66.0,0.10890882537033174,0.9473684210526316,0.07364341085271317,2,613
614,2023-01-05,60.0,0.17984560817859377,0.9122807017543859,0.06976744186046512,1,614
615,2023-01-06,51.0,0.06697266847485919,0.9473684210526316,0.67984496124031,0,615
616,2023-01-07,57.0,0.19257250156478195,0.9298245614035088,0.09147286821705426,0,616
617,2023-01-08,65.0,0.19611934070519504,0.9824561403508771,0.07596899224806201,1,617
618,2023-01-09,61.0,0.09013144168579178,0.8421052631578947,0.10310077519379846,1,618
619,2023-01-10,65.0,0.0,0.6491228070175439,0.0751937984496124,2,619
620,2023-01-11,64.0,0.21760901314416856,1.0,0.2503875968992248,2,620
621,2023-01-12,55.0,0.14583767994992697,0.8771929824561404,0.31705426356589145,1,621
622,2023-01-13,57.0,0.14270811600250363,1.0,0.07751937984496124,0,622
623,2023-01-14,51.0,0.12977258501982059,1.0,0.07751937984496124,0,623
624,2023-01-15,53.0,0.06071354058001252,0.894736842105263,0.6604651162790697,1,624
625,2023-01-16,61.0,0.1128729397037346,0.9298245614035088,0.07131782945736434,1,625
626,2023-01-17,62.0,0.22073857709159186,0.9824561403508771,0.44263565891472867,2,626
627,2023-01-18,59.0,0.20509075735447524,0.9298245614035088,0.7317829457364341,2,627
628,2023-01-19,57.0,0.20509075735447524,0.9649122807017543,0.07441860465116279,1,628
629,2023-01-20,47.0,0.1792196953891091,0.9824561403508771,1.0,0,629
630,2023-01-21,53.0,0.09284373044022533,0.9122807017543859,0.06976744186046512,0,630
631,2023-01-22,61.0,0.22157312747757144,0.9298245614035088,0.2395348837209302,1,631
632,2023-01-23,56.0,0.13311078656373876,0.8771929824561404,0.06666666666666667,1,632
633,2023-01-24,61.0,0.0734404339662007,0.9824561403508771,0.08604651162790698,2,633
634,2023-01-25,66.0,0.20822032130189858,0.9649122807017543,0.07364341085271317,2,634
635,2023-01-26,59.0,0.16899645316085957,0.8596491228070176,0.06589147286821705,1,635
636,2023-01-27,52.0,0.0755268099311496,0.894736842105263,0.213953488372093,0,636
637,2023-01-28,52.0,0.2595451700396411,0.824561403508772,0.5317829457364341,0,637
638,2023-01-29,62.0,0.18234925933653243,0.8771929824561404,0.3937984496124031,1,638
639,2023-01-30,57.0,0.04089296891299815,0.7192982456140351,0.06511627906976744,1,639
640,2023-01-31,52.0,0.173795117880242,0.824561403508772,0.6930232558139534,2,640
641,2023-02-01,68.0,0.3594825787606926,0.8771929824561404,0.09689922480620156,2,641
642,2023-02-02,68.0,0.3941164197788441,0.7543859649122806,0.05736434108527132,1,642
643,2023-02-03,64.0,0.43250573753390353,0.5789473684210527,0.04496124031007752,0,643
644,2023-02-04,65.0,0.32484873774254114,0.8596491228070176,0.27054263565891473,0,644
645,2023-02-05,64.0,0.48445649906113075,0.4385964912280702,0.03565891472868217,1,645
646,2023-02-06,65.0,0.3359065303567702,0.9824561403508771,0.07596899224806201,1,646
647,2023-02-07,67.0,0.3233882745670769,0.8421052631578947,0.06434108527131782,2,647
648,2023-02-08,65.0,0.2607969956186104,0.9824561403508771,0.2527131782945736,2,648
649,2023-02-09,65.0,0.35468391404131017,0.8421052631578947,0.2069767441860465,1,649
650,2023-02-10,62.0,0.5107448362194866,0.5614035087719298,0.11007751937984496,0,650
651,2023-02-11,59.0,0.3089922804089297,0.9298245614035088,0.3263565891472868,0,651
652,2023-02-12,63.0,0.32276236177759227,0.8596491228070176,0.06511627906976744,1,652
653,2023-02-13,69.0,0.3828499895681201,0.9298245614035088,0.22093023255813954,1,653
654,2023-02-14,74.0,0.4619236386396828,0.49122807017543857,0.07054263565891473,2,654
655,2023-02-15,66.0,0.40684331316503225,0.6842105263157894,0.4317829457364341,2,655
656,2023-02-16,65.0,0.4026705612351345,0.7192982456140351,0.05426356589147287,1,656
657,2023-02-17,65.0,0.38577091591904855,0.8070175438596492,0.31782945736434104,0,657
658,2023-02-18,62.0,0.38347590235760476,0.8070175438596492,0.1806201550387597,0,658
659,2023-02-19,70.0,0.39787189651575205,0.736842105263158,0.05581395348837209,1,659
660,2023-02-20,68.0,0.3941164197788441,0.7543859649122806,0.05736434108527132,1,660
661,2023-02-21,65.0,0.3187982474441894,0.9824561403508771,0.15891472868217052,2,661
662,2023-02-22,77.0,0.3805549760066763,0.6842105263157894,0.05193798449612403,2,662
663,2023-02-23,66.0,0.4491967452534946,0.5263157894736843,0.20155038759689922,1,663
664,2023-02-24,57.0,0.42040475693720003,0.9473684210526316,0.18372093023255814,0,664
665,2023-02-25,60.0,0.39161276862090544,0.7719298245614035,0.4046511627906976,0,665
666,2023-02-26,64.0,0.31253911954934277,0.894736842105263,0.06821705426356589,1,666
667,2023-02-27,66.0,0.4310452743584393,0.5964912280701755,0.06279069767441861,1,667
668,2023-02-28,75.0,0.42812434800751087,0.7543859649122806,0.056589147286821705,2,668
669,2023-03-01,79.0,0.5873148341331107,0.26315789473684204,0.0,2,669
670,2023-03-02,80.0,0.6063008554141455,0.17543859649122817,0.0,1,670
671,2023-03-03,69.0,0.6252868766951803,0.21052631578947378,0.0,0,671
672,2023-03-04,69.0,0.5399540997287711,0.3157894736842106,0.05581395348837209,0,672
673,2023-03-05,79.0,0.8303776340496556,0.24561403508771928,0.0,1,673
